[0.183s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.244s] [  1%] Built target turtlesim__cpp
[0.249s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.278s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.280s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.280s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.313s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.317s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.342s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.361s] [ 73%] Built target turtlesim
[0.388s] [ 74%] Built target turtlesim__py
[0.401s] [ 76%] Built target draw_square
[0.405s] [ 78%] Built target mimic
[0.413s] [ 80%] Built target turtle_teleop_key
[0.434s] [ 89%] Built target turtlesim__python
[0.434s] [ 95%] Built target turtlesim_node
[0.462s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.472s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.486s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.635s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
[0.685s] [  1%] Built target turtlesim__cpp
[0.686s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.711s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.714s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.718s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.745s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.749s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.773s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.791s] [ 73%] Built target turtlesim
[0.817s] [ 74%] Built target turtlesim__py
[0.829s] [ 76%] Built target turtle_teleop_key
[0.829s] [ 78%] Built target draw_square
[0.833s] [ 80%] Built target mimic
[0.842s] [ 86%] Built target turtlesim_node
[0.857s] [ 95%] Built target turtlesim__python
[0.880s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.880s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.898s] [36mInstall the project...[0m
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/msg/Color.msg
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.947s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[0.948s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/turtlesim_node
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/draw_square
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/mimic
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/eloquent.png
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/bouncy.png
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/crystal.png
[0.949s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/ardent.png
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/dashing.png
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/launch
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/path.sh
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/path.dsv
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.bash
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.sh
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.zsh
[0.950s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.dsv
[0.950s] -- Installing: /home/aitor/ros2/install/turtlesim/share/turtlesim/package.dsv
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.951s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/package.xml
[0.956s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/week2_ws/install/my_python_package:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
