[0.193s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.260s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.261s] [ 11%] Built target turtlesim__cpp
[0.291s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.295s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.295s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.333s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.362s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.381s] [ 73%] Built target turtlesim
[0.414s] [ 74%] Built target turtlesim__py
[0.423s] [ 76%] Built target mimic
[0.430s] [ 78%] Built target draw_square
[0.443s] [ 80%] Built target turtle_teleop_key
[0.450s] [ 86%] Built target turtlesim_node
[0.459s] [ 95%] Built target turtlesim__python
[0.488s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.490s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.503s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim -- -j8 -l8
[0.652s] Invoking command in '/home/aitor/ros2/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
[0.702s] [  1%] Built target turtlesim__cpp
[0.703s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.733s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.734s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.735s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.762s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.762s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.788s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.807s] [ 73%] Built target turtlesim
[0.838s] [ 74%] Built target turtlesim__py
[0.844s] [ 76%] Built target turtle_teleop_key
[0.846s] [ 78%] Built target draw_square
[0.854s] [ 80%] Built target mimic
[0.868s] [ 86%] Built target turtlesim_node
[0.877s] [ 95%] Built target turtlesim__python
[0.903s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.904s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.926s] [36mInstall the project...[0m
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/msg/Color.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.979s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[0.980s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/turtlesim_node
[0.981s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.981s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/draw_square
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/lib/turtlesim/mimic
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/eloquent.png
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/bouncy.png
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/crystal.png
[0.982s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/ardent.png
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/images/dashing.png
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/launch
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/path.sh
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/environment/path.dsv
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.bash
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.sh
[0.983s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.zsh
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/local_setup.dsv
[0.984s] -- Installing: /home/aitor/ros2/install/turtlesim/share/turtlesim/package.dsv
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.984s] -- Up-to-date: /home/aitor/ros2/install/turtlesim/share/turtlesim/package.xml
[0.989s] Invoked command in '/home/aitor/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aitor/ros2/install/my_python_package:/opt/ros/eloquent /usr/bin/cmake --build /home/aitor/ros2/build/turtlesim --target install -- -j8 -l8
